npm info using npm@11.13.0
npm info using node@v25.8.2
npm warn config optional Use `--omit=optional` to exclude optional dependencies, or
npm warn config `--include=optional` to include them.
npm warn config
npm warn config       Default value does install optional deps unless otherwise omitted.
npm warn Unknown cli config "--unsafe-perm". This will stop working in the next major version of npm.
npm http cache yargs@https://registry.npmjs.org/yargs/-/yargs-18.0.0.tgz 3ms (cache hit)
npm http cache xmlhttprequest-ssl@https://registry.npmjs.org/xmlhttprequest-ssl/-/xmlhttprequest-ssl-2.1.2.tgz 0ms (cache hit)
npm http cache wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.2.tgz 0ms (cache hit)
npm http cache wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 1ms (cache hit)
npm http cache wordcloud@https://registry.npmjs.org/wordcloud/-/wordcloud-1.2.3.tgz 0ms (cache hit)
npm http cache vega-wordcloud@https://registry.npmjs.org/vega-wordcloud/-/vega-wordcloud-5.1.0.tgz 1ms (cache hit)
npm http cache y18n@https://registry.npmjs.org/y18n/-/y18n-5.0.8.tgz 0ms (cache hit)
npm http cache ws@https://registry.npmjs.org/ws/-/ws-7.5.10.tgz 0ms (cache hit)
npm http cache vega-view@https://registry.npmjs.org/vega-view/-/vega-view-6.1.0.tgz 0ms (cache hit)
npm http cache vis-network@https://registry.npmjs.org/vis-network/-/vis-network-10.0.3.tgz 0ms (cache hit)
npm http cache vega-voronoi@https://registry.npmjs.org/vega-voronoi/-/vega-voronoi-5.1.0.tgz 0ms (cache hit)
npm http cache yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-22.0.0.tgz 0ms (cache hit)
npm http cache vega-transforms@https://registry.npmjs.org/vega-transforms/-/vega-transforms-5.1.0.tgz 1ms (cache hit)
npm http cache vega-util@https://registry.npmjs.org/vega-util/-/vega-util-2.1.1.tgz 0ms (cache hit)
npm http cache vega-time@https://registry.npmjs.org/vega-time/-/vega-time-3.1.0.tgz 1ms (cache hit)
npm http cache vega-typings@https://registry.npmjs.org/vega-typings/-/vega-typings-2.1.0.tgz 0ms (cache hit)
npm http cache vega-tooltip@https://registry.npmjs.org/vega-tooltip/-/vega-tooltip-1.0.0.tgz 0ms (cache hit)
npm http cache vega-schema-url-parser@https://registry.npmjs.org/vega-schema-url-parser/-/vega-schema-url-parser-3.0.2.tgz 0ms (cache hit)
npm http cache vega-selections@https://registry.npmjs.org/vega-selections/-/vega-selections-6.1.2.tgz 0ms (cache hit)
npm http cache vega-themes@https://registry.npmjs.org/vega-themes/-/vega-themes-3.0.0.tgz 1ms (cache hit)
npm http cache vega-view-transforms@https://registry.npmjs.org/vega-view-transforms/-/vega-view-transforms-5.1.0.tgz 0ms (cache hit)
npm http cache vega-statistics@https://registry.npmjs.org/vega-statistics/-/vega-statistics-2.0.0.tgz 0ms (cache hit)
npm http cache vega-scenegraph@https://registry.npmjs.org/vega-scenegraph/-/vega-scenegraph-5.1.0.tgz 0ms (cache hit)
npm http cache vega-projection@https://registry.npmjs.org/vega-projection/-/vega-projection-2.1.0.tgz 0ms (cache hit)
npm http cache vega-parser@https://registry.npmjs.org/vega-parser/-/vega-parser-7.1.0.tgz 1ms (cache hit)
npm http cache vega-regression@https://registry.npmjs.org/vega-regression/-/vega-regression-2.1.0.tgz 0ms (cache hit)
npm http cache vega-runtime@https://registry.npmjs.org/vega-runtime/-/vega-runtime-7.1.0.tgz 0ms (cache hit)
npm http cache vega-label@https://registry.npmjs.org/vega-label/-/vega-label-2.1.0.tgz 0ms (cache hit)
npm http cache vega-loader@https://registry.npmjs.org/vega-loader/-/vega-loader-5.1.0.tgz 0ms (cache hit)
npm http cache vega-hierarchy@https://registry.npmjs.org/vega-hierarchy/-/vega-hierarchy-5.1.0.tgz 0ms (cache hit)
npm http cache vega-lite@https://registry.npmjs.org/vega-lite/-/vega-lite-6.4.3.tgz 0ms (cache hit)
npm http cache vega-scale@https://registry.npmjs.org/vega-scale/-/vega-scale-8.1.0.tgz 0ms (cache hit)
npm http cache vega-format@https://registry.npmjs.org/vega-format/-/vega-format-2.1.0.tgz 0ms (cache hit)
npm http cache vega-functions@https://registry.npmjs.org/vega-functions/-/vega-functions-6.1.1.tgz 0ms (cache hit)
npm http cache vega-event-selector@https://registry.npmjs.org/vega-event-selector/-/vega-event-selector-4.0.0.tgz 0ms (cache hit)
npm http cache vega-force@https://registry.npmjs.org/vega-force/-/vega-force-5.1.0.tgz 0ms (cache hit)
npm http cache vega-encode@https://registry.npmjs.org/vega-encode/-/vega-encode-5.1.0.tgz 0ms (cache hit)
npm http cache vega-embed@https://registry.npmjs.org/vega-embed/-/vega-embed-7.1.0.tgz 0ms (cache hit)
npm http cache vega-dataflow@https://registry.npmjs.org/vega-dataflow/-/vega-dataflow-6.1.0.tgz 0ms (cache hit)
npm http cache vega-canvas@https://registry.npmjs.org/vega-canvas/-/vega-canvas-2.0.0.tgz 0ms (cache hit)
npm http cache vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 0ms (cache hit)
npm http cache unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
npm http cache vega@https://registry.npmjs.org/vega/-/vega-6.2.0.tgz 0ms (cache hit)
npm http cache vega-geo@https://registry.npmjs.org/vega-geo/-/vega-geo-5.1.0.tgz 1ms (cache hit)
npm http cache vega-crossfilter@https://registry.npmjs.org/vega-crossfilter/-/vega-crossfilter-5.1.0.tgz 0ms (cache hit)
npm http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.19.2.tgz 0ms (cache hit)
npm http cache utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 0ms (cache hit)
npm http cache ua-parser-js@https://registry.npmjs.org/ua-parser-js/-/ua-parser-js-1.0.41.tgz 0ms (cache hit)
npm http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
npm http cache vega-expression@https://registry.npmjs.org/vega-expression/-/vega-expression-6.1.0.tgz 0ms (cache hit)
npm http cache vega-interpreter@https://registry.npmjs.org/vega-interpreter/-/vega-interpreter-2.2.1.tgz 0ms (cache hit)
npm http cache universalify@https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 0ms (cache hit)
npm http cache terser@https://registry.npmjs.org/terser/-/terser-5.47.1.tgz 0ms (cache hit)
npm http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
npm http cache supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
npm http cache strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz 0ms (cache hit)
npm http cache supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
npm http cache string-width@https://registry.npmjs.org/string-width/-/string-width-7.2.0.tgz 0ms (cache hit)
npm http cache sourcemap-codec@https://registry.npmjs.org/sourcemap-codec/-/sourcemap-codec-1.4.8.tgz 0ms (cache hit)
npm http cache stream-throttle@https://registry.npmjs.org/stream-throttle/-/stream-throttle-0.1.3.tgz 0ms (cache hit)
npm http cache toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
npm http cache source-map-support@https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 0ms (cache hit)
npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 1ms (cache hit)
npm http cache socket.io-parser@https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-4.2.6.tgz 0ms (cache hit)
npm http cache socket.io-adapter@https://registry.npmjs.org/socket.io-adapter/-/socket.io-adapter-2.5.6.tgz 0ms (cache hit)
npm http cache setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
npm http cache socket.io-client@https://registry.npmjs.org/socket.io-client/-/socket.io-client-4.8.3.tgz 0ms (cache hit)
npm http cache statuses@https://registry.npmjs.org/statuses/-/statuses-1.3.1.tgz 0ms (cache hit)
